chain,number_of_1s
26009,9
26010,7
26011,8
26012,8
26013,9
26014,8
26015,9
26016,9
26017,10
26018,6
26019,7
26020,7
26021,8
26022,7
26023,8
26024,8
26025,9
26026,7
26027,8
26028,8
26029,9
26030,8
26031,9
26032,9
26033,10
26034,7
26035,8
26036,8
26037,9
26038,8
26039,9
26040,9
26041,10
26042,8
26043,9
26044,9
26045,10
26046,9
26047,10
26048,10
26049,11
26050,6
26051,7
26052,7
26053,8
26054,7
26055,8
26056,8
26057,9
26058,7
26059,8
26060,8
26061,9
26062,8
26063,9
26064,9
26065,10
26066,7
26067,8
26068,8
26069,9
26070,8
26071,9
26072,9
26073,10
26074,8
26075,9
26076,9
26077,10
26078,9
26079,10
26080,10
26081,11
26082,7
26083,8
26084,8
26085,9
26086,8
26087,9
26088,9
26089,10
26090,8
26091,9
26092,9
26093,10
26094,9
26095,10
26096,10
26097,11
26098,8
26099,9
26100,9
26101,10
26102,9
26103,10
26104,10
26105,11
26106,9
26107,10
26108,10
26109,11
26110,10
26111,11
26112,11
26113,12
26114,4
26115,5
26116,5
26117,6
26118,5
26119,6
26120,6
26121,7
26122,5
26123,6
26124,6
26125,7
26126,6
26127,7
26128,7
26129,8
26130,5
26131,6
26132,6
26133,7
26134,6
26135,7
26136,7
26137,8
26138,6
26139,7
26140,7
26141,8
26142,7
26143,8
26144,8
26145,9
26146,5
26147,6
26148,6
26149,7
26150,6
26151,7
26152,7
26153,8
26154,6
26155,7
26156,7
26157,8
26158,7
26159,8
26160,8
26161,9
26162,6
26163,7
26164,7
26165,8
26166,7
26167,8
26168,8
26169,9
26170,7
26171,8
26172,8
26173,9
26174,8
26175,9
26176,9
26177,10
26178,5
26179,6
26180,6
26181,7
26182,6
26183,7
26184,7
26185,8
26186,6
26187,7
26188,7
26189,8
26190,7
26191,8
26192,8
26193,9
26194,6
26195,7
26196,7
26197,8
26198,7
26199,8
26200,8
26201,9
26202,7
26203,8
26204,8
26205,9
26206,8
26207,9
26208,9
26209,10
26210,6
26211,7
26212,7
26213,8
26214,7
26215,8
26216,8
26217,9
26218,7
26219,8
26220,8
26221,9
26222,8
26223,9
26224,9
26225,10
26226,7
26227,8
26228,8
26229,9
26230,8
26231,9
26232,9
26233,10
26234,8
26235,9
26236,9
26237,10
26238,9
26239,10
26240,10
26241,11
26242,5
26243,6
26244,6
26245,7
26246,6
26247,7
26248,7
26249,8
26250,6
26251,7
26252,7
26253,8
26254,7
26255,8
26256,8
26257,9
26258,6
26259,7
26260,7
26261,8
26262,7
26263,8
26264,8
26265,9
26266,7
26267,8
26268,8
26269,9
26270,8
26271,9
26272,9
26273,10
26274,6
26275,7
26276,7
26277,8
26278,7
26279,8
26280,8
26281,9
26282,7
26283,8
26284,8
26285,9
26286,8
26287,9
26288,9
26289,10
26290,7
26291,8
26292,8
26293,9
26294,8
26295,9
26296,9
26297,10
26298,8
26299,9
26300,9
26301,10
26302,9
26303,10
26304,10
26305,11
26306,6
26307,7
26308,7
26309,8
26310,7
26311,8
26312,8
26313,9
26314,7
26315,8
26316,8
26317,9
26318,8
26319,9
26320,9
26321,10
26322,7
26323,8
26324,8
26325,9
26326,8
26327,9
26328,9
26329,10
26330,8
26331,9
26332,9
26333,10
26334,9
26335,10
26336,10
26337,11
26338,7
26339,8
26340,8
26341,9
26342,8
26343,9
26344,9
26345,10
26346,8
26347,9
26348,9
26349,10
26350,9
26351,10
26352,10
26353,11
26354,8
26355,9
26356,9
26357,10
26358,9
26359,10
26360,10
26361,11
26362,9
26363,10
26364,10
26365,11
26366,10
26367,11
26368,11
26369,12
26370,5
26371,6
26372,6
26373,7
26374,6
26375,7
26376,7
26377,8
26378,6
26379,7
26380,7
26381,8
26382,7
26383,8
26384,8
26385,9
26386,6
26387,7
26388,7
26389,8
26390,7
26391,8
26392,8
26393,9
26394,7
26395,8
26396,8
26397,9
26398,8
26399,9
26400,9
26401,10
26402,6
26403,7
26404,7
26405,8
26406,7
26407,8
26408,8
26409,9
26410,7
26411,8
26412,8
26413,9
26414,8
26415,9
26416,9
26417,10
26418,7
26419,8
26420,8
26421,9
26422,8
26423,9
26424,9
26425,10
26426,8
26427,9
26428,9
26429,10
26430,9
26431,10
26432,10
26433,11
26434,6
26435,7
26436,7
26437,8
26438,7
26439,8
26440,8
26441,9
26442,7
26443,8
26444,8
26445,9
26446,8
26447,9
26448,9
26449,10
26450,7
26451,8
26452,8
26453,9
26454,8
26455,9
26456,9
26457,10
26458,8
26459,9
26460,9
26461,10
26462,9
26463,10
26464,10
26465,11
26466,7
26467,8
26468,8
26469,9
26470,8
26471,9
26472,9
26473,10
26474,8
26475,9
26476,9
26477,10
26478,9
26479,10
26480,10
26481,11
26482,8
26483,9
26484,9
26485,10
26486,9
26487,10
26488,10
26489,11
26490,9
26491,10
26492,10
26493,11
26494,10
26495,11
26496,11
26497,12
26498,6
26499,7
26500,7
26501,8
26502,7
26503,8
26504,8
26505,9
26506,7
26507,8
26508,8
26509,9
26510,8
26511,9
26512,9
26513,10
26514,7
26515,8
26516,8
26517,9
26518,8
26519,9
26520,9
26521,10
26522,8
26523,9
26524,9
26525,10
26526,9
26527,10
26528,10
26529,11
26530,7
26531,8
26532,8
26533,9
26534,8
26535,9
26536,9
26537,10
26538,8
26539,9
26540,9
26541,10
26542,9
26543,10
26544,10
26545,11
26546,8
26547,9
26548,9
26549,10
26550,9
26551,10
26552,10
26553,11
26554,9
26555,10
26556,10
26557,11
26558,10
26559,11
26560,11
26561,12
26562,7
26563,8
26564,8
26565,9
26566,8
26567,9
26568,9
26569,10
26570,8
26571,9
26572,9
26573,10
26574,9
26575,10
26576,10
26577,11
26578,8
26579,9
26580,9
26581,10
26582,9
26583,10
26584,10
26585,11
26586,9
26587,10
26588,10
26589,11
26590,10
26591,11
26592,11
26593,12
26594,8
26595,9
26596,9
26597,10
26598,9
26599,10
26600,10
26601,11
26602,9
26603,10
26604,10
26605,11
26606,10
26607,11
26608,11
26609,12
26610,9
26611,10
26612,10
26613,11
26614,10
26615,11
26616,11
26617,12
26618,10
26619,11
26620,11
26621,12
26622,11
26623,12
26624,12
26625,13
26626,3
26627,4
26628,4
26629,5
26630,4
26631,5
26632,5
26633,6
26634,4
26635,5
26636,5
26637,6
26638,5
26639,6
26640,6
26641,7
26642,4
26643,5
26644,5
26645,6
26646,5
26647,6
26648,6
26649,7
26650,5
26651,6
26652,6
26653,7
26654,6
26655,7
26656,7
26657,8
26658,4
26659,5
26660,5
26661,6
26662,5
26663,6
26664,6
26665,7
26666,5
26667,6
26668,6
26669,7
26670,6
26671,7
26672,7
26673,8
26674,5
26675,6
26676,6
26677,7
26678,6
26679,7
26680,7
26681,8
26682,6
26683,7
26684,7
26685,8
26686,7
26687,8
26688,8
26689,9
26690,4
26691,5
26692,5
26693,6
26694,5
26695,6
26696,6
26697,7
26698,5
26699,6
26700,6
26701,7
26702,6
26703,7
26704,7
26705,8
26706,5
26707,6
26708,6
26709,7
26710,6
26711,7
26712,7
26713,8
26714,6
26715,7
26716,7
26717,8
26718,7
26719,8
26720,8
26721,9
26722,5
26723,6
26724,6
26725,7
26726,6
26727,7
26728,7
26729,8
26730,6
26731,7
26732,7
26733,8
26734,7
26735,8
26736,8
26737,9
26738,6
26739,7
26740,7
26741,8
26742,7
26743,8
26744,8
26745,9
26746,7
26747,8
26748,8
26749,9
26750,8
26751,9
26752,9
26753,10
26754,4
26755,5
26756,5
26757,6
26758,5
26759,6
26760,6
26761,7
26762,5
26763,6
26764,6
26765,7
26766,6
26767,7
26768,7
26769,8
26770,5
26771,6
26772,6
26773,7
26774,6
26775,7
26776,7
26777,8
26778,6
26779,7
26780,7
26781,8
26782,7
26783,8
26784,8
26785,9
26786,5
26787,6
26788,6
26789,7
26790,6
26791,7
26792,7
26793,8
26794,6
26795,7
26796,7
26797,8
26798,7
26799,8
26800,8
26801,9
26802,6
26803,7
26804,7
26805,8
26806,7
26807,8
26808,8
26809,9
26810,7
26811,8
26812,8
26813,9
26814,8
26815,9
26816,9
26817,10
26818,5
26819,6
26820,6
26821,7
26822,6
26823,7
26824,7
26825,8
26826,6
26827,7
26828,7
26829,8
26830,7
26831,8
26832,8
26833,9
26834,6
26835,7
26836,7
26837,8
26838,7
26839,8
26840,8
26841,9
26842,7
26843,8
26844,8
26845,9
26846,8
26847,9
26848,9
26849,10
26850,6
26851,7
26852,7
26853,8
26854,7
26855,8
26856,8
26857,9
26858,7
26859,8
26860,8
26861,9
26862,8
26863,9
26864,9
26865,10
26866,7
26867,8
26868,8
26869,9
26870,8
26871,9
26872,9
26873,10
26874,8
26875,9
26876,9
26877,10
26878,9
26879,10
26880,10
26881,11
26882,4
26883,5
26884,5
26885,6
26886,5
26887,6
26888,6
26889,7
26890,5
26891,6
26892,6
26893,7
26894,6
26895,7
26896,7
26897,8
26898,5
26899,6
26900,6
26901,7
26902,6
26903,7
26904,7
26905,8
26906,6
26907,7
26908,7
26909,8
26910,7
26911,8
26912,8
26913,9
26914,5
26915,6
26916,6
26917,7
26918,6
26919,7
26920,7
26921,8
26922,6
26923,7
26924,7
26925,8
26926,7
26927,8
26928,8
26929,9
26930,6
26931,7
26932,7
26933,8
26934,7
26935,8
26936,8
26937,9
26938,7
26939,8
26940,8
26941,9
26942,8
26943,9
26944,9
26945,10
26946,5
26947,6
26948,6
26949,7
26950,6
26951,7
26952,7
26953,8
26954,6
26955,7
26956,7
26957,8
26958,7
26959,8
26960,8
26961,9
26962,6
26963,7
26964,7
26965,8
26966,7
26967,8
26968,8
26969,9
26970,7
26971,8
26972,8
26973,9
26974,8
26975,9
26976,9
26977,10
26978,6
26979,7
26980,7
26981,8
26982,7
26983,8
26984,8
26985,9
26986,7
26987,8
26988,8
26989,9
26990,8
26991,9
26992,9
26993,10
26994,7
26995,8
26996,8
26997,9
26998,8
26999,9
27000,9
27001,10
27002,8
27003,9
27004,9
27005,10
27006,9
27007,10
27008,10
27009,11
27010,5
27011,6
27012,6
27013,7
27014,6
27015,7
27016,7
27017,8
27018,6
27019,7
27020,7
27021,8
27022,7
27023,8
27024,8
27025,9
27026,6
27027,7
27028,7
27029,8
27030,7
27031,8
27032,8
27033,9
27034,7
27035,8
27036,8
27037,9
27038,8
27039,9
27040,9
27041,10
27042,6
27043,7
27044,7
27045,8
27046,7
27047,8
27048,8
27049,9
27050,7
27051,8
27052,8
27053,9
27054,8
27055,9
27056,9
27057,10
27058,7
27059,8
27060,8
27061,9
27062,8
27063,9
27064,9
27065,10
27066,8
27067,9
27068,9
27069,10
27070,9
27071,10
27072,10
27073,11
27074,6
27075,7
27076,7
27077,8
27078,7
27079,8
27080,8
27081,9
27082,7
27083,8
27084,8
27085,9
27086,8
27087,9
27088,9
27089,10
27090,7
27091,8
27092,8
27093,9
27094,8
27095,9
27096,9
27097,10
27098,8
27099,9
27100,9
27101,10
27102,9
27103,10
27104,10
27105,11
27106,7
27107,8
27108,8
27109,9
27110,8
27111,9
27112,9
27113,10
27114,8
27115,9
27116,9
27117,10
27118,9
27119,10
27120,10
27121,11
27122,8
27123,9
27124,9
27125,10
27126,9
27127,10
27128,10
27129,11
27130,9
27131,10
27132,10
27133,11
27134,10
27135,11
27136,11
27137,12
27138,4
27139,5
27140,5
27141,6
27142,5
27143,6
27144,6
27145,7
27146,5
27147,6
27148,6
27149,7
27150,6
27151,7
27152,7
27153,8
27154,5
27155,6
27156,6
27157,7
27158,6
27159,7
27160,7
27161,8
27162,6
27163,7
27164,7
27165,8
27166,7
27167,8
27168,8
27169,9
27170,5
27171,6
27172,6
27173,7
27174,6
27175,7
27176,7
27177,8
27178,6
27179,7
27180,7
27181,8
27182,7
27183,8
27184,8
27185,9
27186,6
27187,7
27188,7
27189,8
27190,7
27191,8
27192,8
27193,9
27194,7
27195,8
27196,8
27197,9
27198,8
27199,9
27200,9
27201,10
27202,5
27203,6
27204,6
27205,7
27206,6
27207,7
27208,7
27209,8
27210,6
27211,7
27212,7
27213,8
27214,7
27215,8
27216,8
27217,9
27218,6
27219,7
27220,7
27221,8
27222,7
27223,8
27224,8
27225,9
27226,7
27227,8
27228,8
27229,9
27230,8
27231,9
27232,9
27233,10
27234,6
27235,7
27236,7
27237,8
27238,7
27239,8
27240,8
27241,9
27242,7
27243,8
27244,8
27245,9
27246,8
27247,9
27248,9
27249,10
27250,7
27251,8
27252,8
27253,9
27254,8
27255,9
27256,9
27257,10
27258,8
27259,9
27260,9
27261,10
27262,9
27263,10
27264,10
27265,11
27266,5
27267,6
27268,6
27269,7
27270,6
27271,7
27272,7
27273,8
27274,6
27275,7
27276,7
27277,8
27278,7
27279,8
27280,8
27281,9
27282,6
27283,7
27284,7
27285,8
27286,7
27287,8
27288,8
27289,9
27290,7
27291,8
27292,8
27293,9
27294,8
27295,9
27296,9
27297,10
27298,6
27299,7
27300,7
27301,8
27302,7
27303,8
27304,8
27305,9
27306,7
27307,8
27308,8
27309,9
27310,8
27311,9
27312,9
27313,10
27314,7
27315,8
27316,8
27317,9
27318,8
27319,9
27320,9
27321,10
27322,8
27323,9
27324,9
27325,10
27326,9
27327,10
27328,10
27329,11
27330,6
27331,7
27332,7
27333,8
27334,7
27335,8
27336,8
27337,9
27338,7
27339,8
27340,8
27341,9
27342,8
27343,9
27344,9
27345,10
27346,7
27347,8
27348,8
27349,9
27350,8
27351,9
27352,9
27353,10
27354,8
27355,9
27356,9
27357,10
27358,9
27359,10
27360,10
27361,11
27362,7
27363,8
27364,8
27365,9
27366,8
27367,9
27368,9
27369,10
27370,8
27371,9
27372,9
27373,10
27374,9
27375,10
27376,10
27377,11
27378,8
27379,9
27380,9
27381,10
27382,9
27383,10
27384,10
27385,11
27386,9
27387,10
27388,10
27389,11
27390,10
27391,11
27392,11
27393,12
27394,5
27395,6
27396,6
27397,7
27398,6
27399,7
27400,7
27401,8
27402,6
27403,7
27404,7
27405,8
27406,7
27407,8
27408,8
27409,9
27410,6
27411,7
27412,7
27413,8
27414,7
27415,8
27416,8
27417,9
27418,7
27419,8
27420,8
27421,9
27422,8
27423,9
27424,9
27425,10
27426,6
27427,7
27428,7
27429,8
27430,7
27431,8
27432,8
27433,9
27434,7
27435,8
27436,8
27437,9
27438,8
27439,9
27440,9
27441,10
27442,7
27443,8
27444,8
27445,9
27446,8
27447,9
27448,9
27449,10
27450,8
27451,9
27452,9
27453,10
27454,9
27455,10
27456,10
27457,11
27458,6
27459,7
27460,7
27461,8
27462,7
27463,8
27464,8
27465,9
27466,7
27467,8
27468,8
27469,9
27470,8
27471,9
27472,9
27473,10
27474,7
27475,8
27476,8
27477,9
27478,8
27479,9
27480,9
27481,10
27482,8
27483,9
27484,9
27485,10
27486,9
27487,10
27488,10
27489,11
27490,7
27491,8
27492,8
27493,9
27494,8
27495,9
27496,9
27497,10
27498,8
27499,9
27500,9
27501,10
27502,9
27503,10
27504,10
27505,11
27506,8
27507,9
27508,9
27509,10
27510,9
27511,10
27512,10
27513,11
27514,9
27515,10
27516,10
27517,11
27518,10
27519,11
27520,11
27521,12
27522,6
27523,7
27524,7
27525,8
27526,7
27527,8
27528,8
27529,9
27530,7
27531,8
27532,8
27533,9
27534,8
27535,9
27536,9
27537,10
27538,7
27539,8
27540,8
27541,9
27542,8
27543,9
27544,9
27545,10
27546,8
27547,9
27548,9
27549,10
27550,9
27551,10
27552,10
27553,11
27554,7
27555,8
27556,8
27557,9
27558,8
27559,9
27560,9
27561,10
27562,8
27563,9
27564,9
27565,10
27566,9
27567,10
27568,10
27569,11
27570,8
27571,9
27572,9
27573,10
27574,9
27575,10
27576,10
27577,11
27578,9
27579,10
27580,10
27581,11
27582,10
27583,11
27584,11
27585,12
27586,7
27587,8
27588,8
27589,9
27590,8
27591,9
27592,9
27593,10
27594,8
27595,9
27596,9
27597,10
27598,9
27599,10
27600,10
27601,11
27602,8
27603,9
27604,9
27605,10
27606,9
27607,10
27608,10
27609,11
27610,9
27611,10
27612,10
27613,11
27614,10
27615,11
27616,11
27617,12
27618,8
27619,9
27620,9
27621,10
27622,9
27623,10
27624,10
27625,11
27626,9
27627,10
27628,10
27629,11
27630,10
27631,11
27632,11
27633,12
27634,9
27635,10
27636,10
27637,11
27638,10
27639,11
27640,11
27641,12
27642,10
27643,11
27644,11
27645,12
27646,11
27647,12
27648,12
27649,13
27650,4
27651,5
27652,5
27653,6
27654,5
27655,6
27656,6
27657,7
27658,5
27659,6
27660,6
27661,7
27662,6
27663,7
27664,7
27665,8
27666,5
27667,6
27668,6
27669,7
27670,6
27671,7
27672,7
27673,8
27674,6
27675,7
27676,7
27677,8
27678,7
27679,8
27680,8
27681,9
27682,5
27683,6
27684,6
27685,7
27686,6
27687,7
27688,7
27689,8
27690,6
27691,7
27692,7
27693,8
27694,7
27695,8
27696,8
27697,9
27698,6
27699,7
27700,7
27701,8
27702,7
27703,8
27704,8
27705,9
27706,7
27707,8
27708,8
27709,9
27710,8
27711,9
27712,9
27713,10
27714,5
27715,6
27716,6
27717,7
27718,6
27719,7
27720,7
27721,8
27722,6
27723,7
27724,7
27725,8
27726,7
27727,8
27728,8
27729,9
27730,6
27731,7
27732,7
27733,8
27734,7
27735,8
27736,8
27737,9
27738,7
27739,8
27740,8
27741,9
27742,8
27743,9
27744,9
27745,10
27746,6
27747,7
27748,7
27749,8
27750,7
27751,8
27752,8
27753,9
27754,7
27755,8
27756,8
27757,9
27758,8
27759,9
27760,9
27761,10
27762,7
27763,8
27764,8
27765,9
27766,8
27767,9
27768,9
27769,10
27770,8
27771,9
27772,9
27773,10
27774,9
27775,10
27776,10
27777,11
27778,5
27779,6
27780,6
27781,7
27782,6
27783,7
27784,7
27785,8
27786,6
27787,7
27788,7
27789,8
27790,7
27791,8
27792,8
27793,9
27794,6
27795,7
27796,7
27797,8
27798,7
27799,8
27800,8
27801,9
27802,7
27803,8
27804,8
27805,9
27806,8
27807,9
27808,9
27809,10
27810,6
27811,7
27812,7
27813,8
27814,7
27815,8
27816,8
27817,9
27818,7
27819,8
27820,8
27821,9
27822,8
27823,9
27824,9
27825,10
27826,7
27827,8
27828,8
27829,9
27830,8
27831,9
27832,9
27833,10
27834,8
27835,9
27836,9
27837,10
27838,9
27839,10
27840,10
27841,11
27842,6
27843,7
27844,7
27845,8
27846,7
27847,8
27848,8
27849,9
27850,7
27851,8
27852,8
27853,9
27854,8
27855,9
27856,9
27857,10
27858,7
27859,8
27860,8
27861,9
27862,8
27863,9
27864,9
27865,10
27866,8
27867,9
27868,9
27869,10
27870,9
27871,10
27872,10
27873,11
27874,7
27875,8
27876,8
27877,9
27878,8
27879,9
27880,9
27881,10
27882,8
27883,9
27884,9
27885,10
27886,9
27887,10
27888,10
27889,11
27890,8
27891,9
27892,9
27893,10
27894,9
27895,10
27896,10
27897,11
27898,9
27899,10
27900,10
27901,11
27902,10
27903,11
27904,11
27905,12
27906,5
27907,6
27908,6
27909,7
27910,6
27911,7
27912,7
27913,8
27914,6
27915,7
27916,7
27917,8
27918,7
27919,8
27920,8
27921,9
27922,6
27923,7
27924,7
27925,8
27926,7
27927,8
27928,8
27929,9
27930,7
27931,8
27932,8
27933,9
27934,8
27935,9
27936,9
27937,10
27938,6
27939,7
27940,7
27941,8
27942,7
27943,8
27944,8
27945,9
27946,7
27947,8
27948,8
27949,9
27950,8
27951,9
27952,9
27953,10
27954,7
27955,8
27956,8
27957,9
27958,8
27959,9
27960,9
27961,10
27962,8
27963,9
27964,9
27965,10
27966,9
27967,10
27968,10
27969,11
27970,6
27971,7
27972,7
27973,8
27974,7
27975,8
27976,8
27977,9
27978,7
27979,8
27980,8
27981,9
27982,8
27983,9
27984,9
27985,10
27986,7
27987,8
27988,8
27989,9
27990,8
27991,9
27992,9
27993,10
27994,8
27995,9
27996,9
27997,10
27998,9
27999,10
28000,10
28001,11
28002,7
28003,8
28004,8
28005,9
28006,8
28007,9
28008,9
28009,10
28010,8
28011,9
28012,9
28013,10
28014,9
28015,10
28016,10
28017,11
28018,8
28019,9
28020,9
28021,10
28022,9
28023,10
28024,10
28025,11
28026,9
28027,10
28028,10
28029,11
28030,10
28031,11
28032,11
28033,12
28034,6
28035,7
28036,7
28037,8
28038,7
28039,8
28040,8
28041,9
28042,7
28043,8
28044,8
28045,9
28046,8
28047,9
28048,9
28049,10
28050,7
28051,8
28052,8
28053,9
28054,8
28055,9
28056,9
28057,10
28058,8
28059,9
28060,9
28061,10
28062,9
28063,10
28064,10
28065,11
28066,7
28067,8
28068,8
28069,9
28070,8
28071,9
28072,9
28073,10
28074,8
28075,9
28076,9
28077,10
28078,9
28079,10
28080,10
28081,11
28082,8
28083,9
28084,9
28085,10
28086,9
28087,10
28088,10
28089,11
28090,9
28091,10
28092,10
28093,11
28094,10
28095,11
28096,11
28097,12
28098,7
28099,8
28100,8
28101,9
28102,8
28103,9
28104,9
28105,10
28106,8
28107,9
28108,9
28109,10
28110,9
28111,10
28112,10
28113,11
28114,8
28115,9
28116,9
28117,10
28118,9
28119,10
28120,10
28121,11
28122,9
28123,10
28124,10
28125,11
28126,10
28127,11
28128,11
28129,12
28130,8
28131,9
28132,9
28133,10
28134,9
28135,10
28136,10
28137,11
28138,9
28139,10
28140,10
28141,11
28142,10
28143,11
28144,11
28145,12
28146,9
28147,10
28148,10
28149,11
28150,10
28151,11
28152,11
28153,12
28154,10
28155,11
28156,11
28157,12
28158,11
28159,12
28160,12
28161,13
28162,5
28163,6
28164,6
28165,7
28166,6
28167,7
28168,7
28169,8
28170,6
28171,7
28172,7
28173,8
28174,7
28175,8
28176,8
28177,9
28178,6
28179,7
28180,7
28181,8
28182,7
28183,8
28184,8
28185,9
28186,7
28187,8
28188,8
28189,9
28190,8
28191,9
28192,9
28193,10
28194,6
28195,7
28196,7
28197,8
28198,7
28199,8
28200,8
28201,9
28202,7
28203,8
28204,8
28205,9
28206,8
28207,9
28208,9
28209,10
28210,7
28211,8
28212,8
28213,9
28214,8
28215,9
28216,9
28217,10
28218,8
28219,9
28220,9
28221,10
28222,9
28223,10
28224,10
28225,11
28226,6
28227,7
28228,7
28229,8
28230,7
28231,8
28232,8
28233,9
28234,7
28235,8
28236,8
28237,9
28238,8
28239,9
28240,9
28241,10
28242,7
28243,8
28244,8
28245,9
28246,8
28247,9
28248,9
28249,10
28250,8
28251,9
28252,9
28253,10
28254,9
28255,10
28256,10
28257,11
28258,7
28259,8
28260,8
28261,9
28262,8
28263,9
28264,9
28265,10
28266,8
28267,9
28268,9
28269,10
28270,9
28271,10
28272,10
28273,11
28274,8
28275,9
28276,9
28277,10
28278,9
28279,10
28280,10
28281,11
28282,9
28283,10
28284,10
28285,11
28286,10
28287,11
28288,11
28289,12
28290,6
28291,7
28292,7
28293,8
28294,7
28295,8
28296,8
28297,9
28298,7
28299,8
28300,8
28301,9
28302,8
28303,9
28304,9
28305,10
28306,7
28307,8
28308,8
28309,9
28310,8
28311,9
28312,9
28313,10
28314,8
28315,9
28316,9
28317,10
28318,9
28319,10
28320,10
28321,11
28322,7
28323,8
28324,8
28325,9
28326,8
28327,9
28328,9
28329,10
28330,8
28331,9
28332,9
28333,10
28334,9
28335,10
28336,10
28337,11
28338,8
28339,9
28340,9
28341,10
28342,9
28343,10
28344,10
28345,11
28346,9
28347,10
28348,10
28349,11
28350,10
28351,11
28352,11
28353,12
28354,7
28355,8
28356,8
28357,9
28358,8
28359,9
28360,9
28361,10
28362,8
28363,9
28364,9
28365,10
28366,9
28367,10
28368,10
28369,11
28370,8
28371,9
28372,9
28373,10
28374,9
28375,10
28376,10
28377,11
28378,9
28379,10
28380,10
28381,11
28382,10
28383,11
28384,11
28385,12
28386,8
28387,9
28388,9
28389,10
28390,9
28391,10
28392,10
28393,11
28394,9
28395,10
28396,10
28397,11
28398,10
28399,11
28400,11
28401,12
28402,9
28403,10
28404,10
28405,11
28406,10
28407,11
28408,11
28409,12
28410,10
28411,11
28412,11
28413,12
28414,11
28415,12
28416,12
28417,13
28418,6
28419,7
28420,7
28421,8
28422,7
28423,8
28424,8
28425,9
28426,7
28427,8
28428,8
28429,9
28430,8
28431,9
28432,9
28433,10
28434,7
28435,8
28436,8
28437,9
28438,8
28439,9
28440,9
28441,10
28442,8
28443,9
28444,9
28445,10
28446,9
28447,10
28448,10
28449,11
28450,7
28451,8
28452,8
28453,9
28454,8
28455,9
28456,9
28457,10
28458,8
28459,9
28460,9
28461,10
28462,9
28463,10
28464,10
28465,11
28466,8
28467,9
28468,9
28469,10
28470,9
28471,10
28472,10
28473,11
28474,9
28475,10
28476,10
28477,11
28478,10
28479,11
28480,11
28481,12
28482,7
28483,8
28484,8
28485,9
28486,8
28487,9
28488,9
28489,10
28490,8
28491,9
28492,9
28493,10
28494,9
28495,10
28496,10
28497,11
28498,8
28499,9
28500,9
28501,10
28502,9
28503,10
28504,10
28505,11
28506,9
28507,10
28508,10
28509,11
28510,10
28511,11
28512,11
28513,12
28514,8
28515,9
28516,9
28517,10
28518,9
28519,10
28520,10
28521,11
28522,9
28523,10
28524,10
28525,11
28526,10
28527,11
28528,11
28529,12
28530,9
28531,10
28532,10
28533,11
28534,10
28535,11
28536,11
28537,12
28538,10
28539,11
28540,11
28541,12
28542,11
28543,12
28544,12
28545,13
28546,7
28547,8
28548,8
28549,9
28550,8
28551,9
28552,9
28553,10
28554,8
28555,9
28556,9
28557,10
28558,9
28559,10
28560,10
28561,11
28562,8
28563,9
28564,9
28565,10
28566,9
28567,10
28568,10
28569,11
28570,9
28571,10
28572,10
28573,11
28574,10
28575,11
28576,11
28577,12
28578,8
28579,9
28580,9
28581,10
28582,9
28583,10
28584,10
28585,11
28586,9
28587,10
28588,10
28589,11
28590,10
28591,11
28592,11
28593,12
28594,9
28595,10
28596,10
28597,11
28598,10
28599,11
28600,11
28601,12
28602,10
28603,11
28604,11
28605,12
28606,11
28607,12
28608,12
28609,13
28610,8
28611,9
28612,9
28613,10
28614,9
28615,10
28616,10
28617,11
28618,9
28619,10
28620,10
28621,11
28622,10
28623,11
28624,11
28625,12
28626,9
28627,10
28628,10
28629,11
28630,10
28631,11
28632,11
28633,12
28634,10
28635,11
28636,11
28637,12
28638,11
28639,12
28640,12
28641,13
28642,9
28643,10
28644,10
28645,11
28646,10
28647,11
28648,11
28649,12
28650,10
28651,11
28652,11
28653,12
28654,11
28655,12
28656,12
28657,13
28658,10
28659,11
28660,11
28661,12
28662,11
28663,12
28664,12
28665,13
28666,11
28667,12
28668,12
28669,13
28670,12
28671,13
28672,13
28673,14
28674,3
28675,4
28676,4
28677,5
28678,4
28679,5
28680,5
28681,6
28682,4
28683,5
28684,5
28685,6
28686,5
28687,6
28688,6
28689,7
28690,4
28691,5
28692,5
28693,6
28694,5
28695,6
28696,6
28697,7
28698,5
28699,6
28700,6
28701,7
28702,6
28703,7
28704,7
28705,8
28706,4
28707,5
28708,5
28709,6
28710,5
28711,6
28712,6
28713,7
28714,5
28715,6
28716,6
28717,7
28718,6
28719,7
28720,7
28721,8
28722,5
28723,6
28724,6
28725,7
28726,6
28727,7
28728,7
28729,8
28730,6
28731,7
28732,7
28733,8
28734,7
28735,8
28736,8
28737,9
28738,4
28739,5
28740,5
28741,6
28742,5
28743,6
28744,6
28745,7
28746,5
28747,6
28748,6
28749,7
28750,6
28751,7
28752,7
28753,8
28754,5
28755,6
28756,6
28757,7
28758,6
28759,7
28760,7
28761,8
28762,6
28763,7
28764,7
28765,8
28766,7
28767,8
28768,8
28769,9
28770,5
28771,6
28772,6
28773,7
28774,6
28775,7
28776,7
28777,8
28778,6
28779,7
28780,7
28781,8
28782,7
28783,8
28784,8
28785,9
28786,6
28787,7
28788,7
28789,8
28790,7
28791,8
28792,8
28793,9
28794,7
28795,8
28796,8
28797,9
28798,8
28799,9
28800,9
28801,10
28802,4
28803,5
28804,5
28805,6
28806,5
